
CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudDBManager.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275266.847479
e323275266.955423
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudDBManager.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@166"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m323275266#323275266#0(0"0(0#0#158"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m8643325216#3921"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudDBManager.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudDBManager.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113341.726458
e323113341.813439
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudDBManager.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m323113341#323113341#0(0"0(0#0#128"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m8643507712#3203"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudDBManager.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManager.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275270.553298
e323275270.714686
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManager.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManager.m323275270#323275270#0(0"0(0#0#122"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManager.m8647709376#3883"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManager.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManager.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManager.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113346.265690
e323113346.425942
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManager.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManager.m323113346#323113346#0(0"0(0#0#92"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManager.m8647240288#3165"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManager.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManager.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManagerApp.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManagerApp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275270.714785
e323275270.887080
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManagerApp.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManagerApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManagerApp.m323275270#323275270#0(0"0(0#0#125"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManagerApp.m8645383904#3889"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManagerApp.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManagerApp.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManagerApp.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManagerApp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113346.426053
e323113346.609840
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManagerApp.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManagerApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManagerApp.m323113346#323113346#0(0"0(0#0#95"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManagerApp.m8644535200#3171"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudManagerApp.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManagerApp.o0#

